9.572897255683377E-74	0.034732234228317393	275.7840400098323	57.010388483677225	182.28813538231995	6.541434777953397E-73	5.368007903303546E-12	35.58729070791763	0.9999998103265065	28.01301939985369	10.004339826650344	0.9999998103264955	0.999999964659713	2.001446687716009	3.0001147390223752	1.0009213015654925	1.0022123695834024	0.9999998462122515	35.05257779594204	11.000907130313433	1.997105486673882	78.13650043737648	0.9999999999999983	1.1673077460051493E-17	0.043414639547410566	0.0014472213668162886	3.3332415343496925E-15	1.0822812222058684E-18	4.7835225054054734E-27	2.6855233535050276E-12	2.3917612527027367E-27	0.03617899027692634	5.100481875720075E-7	5.6520647916950486E-11	5.749332856584723E-13	0.0028944427925006334	3.694482224317804E-73	1.538530711673261E-7	2.68386582235168E-12	1.3812725531688393E-15	0.0014475291402698898	0.0014470678125178757	2.943513929329544E-11	1.0133242859033373E-16	8.17402606359721E-24	8.586613796421222E-33	4.9994152750968465E-73	1.594125799347564E-41	6.639274927543544E-15	5.3666219908409635E-12	0.0019636521767753806	3.0865556696556957E-7	7.487699715440854E-10	3.306033393196256E-15	1.7787847032585643E-15	1.1549445479624237E-17	8.508108634777135E-15	1.6351533679921837E-73	1.9780408952595065E-62	3.181941906699724E-63	1.2207868714878308E-7	8.654712463747258E-29	5.7176980020773866E-74
2.080379408041071E-71	0.27328720898986236	351.55402360052483	56.72052965418214	181.36912810718192	2.0965295911741565E-13	2.0002319686966477E-11	45.38124419482006	0.9919429208243609	28.069246723516788	10.015025174080808	0.991942920824281	0.9999999673437827	1.986208637329176	3.000657818858294	1.0052581993696064	1.0121902388807629	0.9999999890770306	34.68392929307773	10.978882230121634	1.979240250339177	97.66656147700137	0.9999999999999316	2.8408646081128023E-16	0.33556623666801877	0.010379837675718366	3.1182633337135476E-13	2.0879705211648314E-16	1.365822461034498E-40	9.819859041233785E-12	6.82911230517249E-41	0.2836669311724618	3.6236388777831512E-6	4.0931140335471854E-11	5.393062012448993E-10	0.020759684401206374	3.2825231319077934E-71	6.424689362148007E-9	9.972807686615294E-12	5.661564925794701E-45	0.010379855078556759	0.010379845005847932	4.524746228029989E-9	2.573862990627448E-16	6.631985051832455E-21	1.55627444165185E-38	2.9397158992119252E-71	4.800232790311872E-44	6.233531083637826E-13	1.9577577562140353E-11	0.013324273638290612	1.8654682211174024E-8	1.4185487630084148E-10	3.115267749924287E-13	1.978717171895978E-47	2.1794148548803775E-15	2.0854874660086224E-72	3.001610584570949E-71	1.572510527916314E-60	3.783559915658311E-61	5.078230469777537E-9	2.139992994944977E-28	2.1195966367198174E-71
2.432018685674656E-78	0.03321763787162399	343.9432270282417	57.36196038808457	184.72891011694801	1.3525351157509683E-77	6.962204031857606E-12	44.19459868584612	0.9999998035135719	28.014231760250198	10.00474377461995	0.9999998035144464	0.9999999101853402	2.0015813192455756	3.00691012093078	1.054498046179319	1.0083381130059634	0.9999999135668273	35.63049363322709	11.135618565150661	1.9968361833780057	95.2164427788646	0.9999999999964171	4.415875559714092E-28	0.042708134201821714	0.001581796914922503	2.308589656913153E-13	9.451014083735036E-15	1.2333312088676232E-40	4.97489943806493E-12	6.166656044338116E-41	0.047452588684153016	2.976760619509642E-4	1.5505707782480504E-10	3.674789758360171E-10	0.003163637785825759	1.225108849410109E-77	6.522220719387594E-8	2.4471082899361126E-12	5.83131562435708E-45	0.0015819495217516293	0.001581777835795772	2.1979630820554304E-8	3.2309736588290004E-20	1.6154868294145002E-20	1.1917697326278636E-38	1.2133921891002585E-77	6.759268664330591E-45	4.598442891965293E-13	8.672841621328682E-12	0.03133989845406442	1.6212936897076603E-7	4.983776013228928E-9	2.289853235052139E-13	3.334197729894667E-47	7.115957463687578E-16	1.348504275172281E-77	1.1361163725964222E-77	7.644450473131883E-62	5.657864146111913E-63	1.3216361728289096E-8	4.415875559714092E-28	7.900289957758363E-79
1.096736145324355E-76	0.0032343503877373518	313.930358961763	60.46702919727226	178.46303896680635	6.644709410430326E-76	3.0943267354581885E-8	36.33283606755956	0.8524961679456242	26.52346353051117	9.409451469403297	0.8524961749479361	0.8524747427393176	1.7051331845273898	2.669609537243973	1.749152830714205	0.8916075296976735	0.9999337078687688	32.28758157357794	12.702653491931967	1.704710650515623	78.96872354685256	0.999999985940203	3.634945208286914E-14	0.0034376722479813942	1.1943117141679638E-4	3.448853599330519E-12	1.3877923830332736E-12	2.0039390175641012E-42	2.4081846493255413E-8	1.0019695087820506E-42	0.00306617298857079	5.660262067208608E-4	2.851381914959222E-8	1.6989325421531657E-5	2.549141993588302E-4	1.0465934771471253E-75	8.234157538170615E-5	1.0362878834405554E-8	2.0212015712252398E-45	2.520896920207117E-4	6.235064305090855E-5	4.828576796300365E-10	1.7445386949918518E-42	5.233616279521802E-42	4.262727671874681E-40	3.5371691945870185E-76	4.4511271326479895E-46	6.89674936301492E-12	5.097831292012716E-8	0.5030248969192819	2.80897690631282E-4	1.678611068353554E-7	3.447895763684405E-12	5.552342767591154E-40	2.901771003768078E-76	4.238180855146521E-76	9.468525742275905E-76	4.3565608240967995E-14	5.552554023887068E-40	1.341148755930735E-7	3.4071671936651865E-64	2.641819540931823E-77
2.2277512664209937E-22	0.0011182025200136031	243.99035080511277	70.0414766084244	159.84500769415388	3.1071883383667033E-75	3.127799856804301E-10	15.696361624168606	0.3907644467213023	21.90689608200003	7.562762169157682	0.39076444686567946	0.39070699453712276	0.7816159189673562	1.5461038423832005	3.4024585510286327	0.4258595738282427	0.9999881000309411	20.10580334393024	16.21661048784248	0.7813548426220771	36.337320974394494	0.9997484022251061	3.0640662880111036E-62	0.001161047274596926	0.8640157212183883	7.659133061878149E-17	2.9904123557523816E-16	2.8177087570614014E-46	2.8130397836094156E-10	1.4088543785307007E-46	0.001084558074250635	8.375232334631531E-4	2.5159767627566703E-4	0.8926800773069272	7.094822152906972E-5	7.758992911015265E-75	2.370086815361066E-5	1.0366463123222979E-10	1.7204218061054627E-47	5.337330241637248E-5	1.768943786392004E-5	1.1581996246034379E-14	1.1282319918685442E-21	5.641159959342721E-22	1.214367202426542E-30	4.7228326848125085E-20	8.060262759176859E-49	1.5316260126683593E-16	5.218772712207307E-10	1.6793837841241674	8.701401574294418E-5	6.661138826164972E-11	7.657127064805416E-17	2.770167193423282E-40	7.576664805084699E-75	1.3499027913940498E-74	1.4172100294748235E-74	3.237283223593738E-17	2.771050298005796E-40	2.6545297247362695E-11	1.2837850707230565E-65	4.503495787051236E-75
5.4188670102759614E-17	1.225210266088796	217.06739017095722	1066.4952234325574	5378.2175901663695	1.021635445244E-65	2.9733553216173555E-8	6.178311542330535	0.14823942225207484	17.71079289063095	6.000656205644932	0.14823945128350394	0.7225321595164951	0.3001093412764859	0.5771431820730639	1.3266195956941147	69.91403607506375	2.7275288072572925	9.282299607866584	76.64781262021565	76.91344325023935	15.947703390723628	0.8674083162971087	1.5168344058634327E-44	0.647590775576359	492.69896070293873	2.2007196354668274E-15	9.622396051088946E-13	8.715179516394428E-40	3.701948751924464E-8	4.357589758197214E-40	1.2218326333974767	0.0014699653968304888	0.1325902851584736	505.06852530352785	0.004276141190886403	9.131807486273606E-66	0.00191999816355686	7.229781533974578E-9	1.540712812087572E-40	0.003886421403700095	7.091555128931181E-4	66.26347457361392	6.988666553575069E-17	3.494333276787542E-17	1.8745792026845623E-24	1.1487998061785051E-14	1.730619392942182E-42	65.6872704468782	5.7478495881062075E-8	0.6341221177327846	0.007291274371131697	0.5762041318321687	2.146528902754634E-15	1.4440155719660333E-33	5.012148310818403E-66	6.9256664100878E-66	7.520990786166569E-66	1.4687741805350939E-15	1.4470226537086896E-33	1.592437397238773E-8	1.516834402591991E-44	1.4814112919216437E-65
2.116591933974452E-12	2.984313024168964	248.91746293453855	368.73101304876764	792.9833752393679	3.5836773708978277E-66	7.304516662586545E-7	4.329153251820902	0.13362973385261867	16.502124783162966	5.578822987884243	0.13362974664495053	0.9503418909968262	0.30501431660976985	0.37058622504654903	0.7884026792606376	101.99088214332677	3.503418981622408	6.994491057230281	106.12173768920026	103.31166366162248	12.057705993497137	0.9898928452231327	6.418423291496734E-34	2.1435257188424135	34.43837402960841	1.645101387993766E-37	2.4296079606652127E-10	2.0474259658203933E-37	7.186883863917426E-7	1.0237129829101966E-37	2.2826782166642827	0.011028208732683717	0.010024800751431882	35.57971956775833	0.03613881483655326	1.4584065481684287E-65	0.02264937048101956	1.815944597556089E-8	1.0134639226071146E-37	0.056596779116288465	0.16857763971651873	96.41278661458294	7.570855060286516E-16	3.78542753014327E-16	1.3435591368165972E-25	4.4871749000258356E-10	2.727060711494373E-40	95.5744145499117	1.370734740347472E-6	0.35051142091812193	0.10952493392963125	0.8383721486308497	1.0383102353142538E-45	1.3667180756751528E-31	5.3780950894721435E-65	1.0432863356560715E-65	4.54231074936424E-65	9.685433011347809E-34	4.011415025227702E-33	0.0035447215533930578	4.294001615418482E-65	3.2133482211330837E-65
1.3066458690213317E-11	234.27284928743967	796.643260704152	57.692855017710656	283.9574578288192	8.330760670246892E-73	7.835546580467392E-8	186.38369013290296	0.05667896739122208	3.743467633512047	1.2244473755750676	0.01721056635846946	0.15178191583132916	0.046825877892054835	0.25578318188366245	0.0395689750950122	11.713049276519016	0.42829089791065167	2.737117295311137	12.88860559135449	11.465007893198575	0.7797324037521838	0.15831068969193807	9.589244545802648E-36	117.90069334706928	11.206082629454123	5.3138901562833365E-46	2.870085825634033E-11	2.1631947602384934E-46	7.797215282089126E-8	1.0815973801192467E-46	0.8506827871341383	0.12199574507145317	0.003259110821458175	11.568485073884794	0.029246635108514912	5.853056300183777E-73	0.09521126596451779	3.8331298378255015E-10	4.913020829138588E-46	0.08386824888191413	0.09052757017306512	10.710029063307772	2.3168975758137943E-15	1.1584487879068972E-15	4.756659129143196E-27	2.7700892423252202E-9	1.934206384411378E-49	10.616898373701886	2.2364919829711737E-7	0.017282308680506897	0.14625462609441275	0.09313077107792794	6.1122087676688785E-53	1.0050840139715918E-34	5.47580571324542E-73	3.2491033505653044E-73	9.600517492198467E-73	0.039468401032751455	1.0162340411645832E-36	0.0015555991663168817	1.9389957070024076E-50	3.521048609982196E-73
8.949627011885658E-12	0.03333700568035114	514.0482418770866	74.86072955216595	262.4817028167729	6.808508423657236E-76	1.3240665278876694E-9	59.30770121005244	0.9778546845702206	27.99029043804977	9.968629495930593	0.9743148242230174	0.9779541911117289	1.9490624738127433	5.263978007096222	6.765151493112311	1.1605609665018592	0.9994699388980754	44.39540044174121	17.332327972965146	16.87523731569243	127.4975323206711	0.9999954115233998	2.50040486357455E-34	0.0593161296985526	0.013043474994436033	1.7073195598038623E-42	7.456330406951205E-13	2.931008250322098E-43	1.317974033413557E-9	1.465504125161049E-43	0.021800420497304115	1.2307501641067082	3.6380860757082283E-6	0.0133416072234194	0.00147049680925341	2.1819897828729024E-75	0.008017556769922787	6.092494474111978E-12	1.6321210540942788E-42	0.004391731946006668	0.003941637842301265	1.2145986847040393E-10	1.858186511181539E-34	2.229823797717326E-33	2.3278330769584464E-25	1.897320926519763E-9	3.944253307115748E-46	1.5607691472877733E-42	3.3433979596898543E-9	2.512758281934345	0.007032864853462821	9.302058849016304E-11	7.522599582368986E-48	5.63747269552924E-35	4.4083459648149433E-75	2.1941686639821707E-75	6.549999557207185E-76	0.0035398603472031887	6.102051132240969E-46	0.5420188518895035	2.2214960764998175E-75	1.8970704463051488E-75
1.779948572652042E-11	348.0788263175368	1366.4587096384269	141.08457885901643	267.34839857038935	9.583300081312625E-69	1.0103562385939278E-9	130.67048063578213	0.09364339965107937	5.64322240309998	1.8018733319765374	5.127121624663535E-4	0.11800555792336109	0.0015099417936279436	0.716823845416195	1.2236702179781522	0.8206193926585463	0.13663432030738865	6.676387461335796	5.872837571216529	0.0398730727852587	8.144823954584709	0.16142240290440746	3.831780903388915E-11	112.22630628035898	0.1032803897511998	3.108068923553216E-37	2.376659826609759E-12	6.421827676194474E-38	9.893713817549152E-10	3.210913838097237E-38	1.3124168866688937	0.3586928038848227	2.2380175299067362E-5	0.0814652927740876	0.049819059894501305	2.996022646140575E-69	0.21122518865280027	2.098485683901329E-11	2.819262062066574E-37	0.17153248298134127	0.12497546354556988	8.007885977981003E-10	1.7065832481179532E-28	2.047899897740609E-27	9.485999905265724E-26	3.773490974022328E-9	4.710744698871965E-43	6.1857594418321194E-21	2.191508130604031E-9	0.4736715503487865	0.29500864452202835	3.312076058099392E-10	6.892387528663515E-41	8.909699503580755E-29	7.786461564458288E-69	2.1903683783186076E-69	5.542709391908307E-69	0.09313068748861303	3.58007748550577E-41	1.3915598490464671E-5	1.3082969175410123E-68	4.605373044645235E-69
1.1750645713686143E-10	0.9850508588630129	469.42361322167756	66.35519677468758	229.48714080429735	4.864794957066661E-76	6.029023186682628E-10	53.83463093846039	0.8404285853303507	27.23644551902929	9.603552222894747	0.8404285853303507	0.8508030926115189	1.682909051367308	5.0117973629994985	5.254682466404901	1.0686847737901743	0.9870230320596651	38.16360570639057	14.876181225842927	1.820403007973856	115.96592971397399	0.9993973038798586	2.7367227479835306E-9	0.7933452808012902	0.028221752996641647	3.451833950476149E-21	3.852941997018926E-26	2.0787522091336954E-45	5.822934852503365E-10	1.0393761045668477E-45	0.549362892106251	0.018129291856280344	4.557617631351791E-6	0.018385905016052875	0.024853245520547934	3.328653325142507E-76	0.012466538318942122	2.060883341792663E-11	1.521609705139409E-44	0.04212316865765428	0.03992731222132706	1.3014780983006217E-9	9.686605316031508E-19	9.721123657316004E-19	3.852941997018926E-26	2.4911368913014632E-8	6.296863458487837E-50	3.451833950476149E-21	1.19464212053751E-9	1.9089428806249482	0.08683225440773068	2.2268933194438313E-9	1.6855406584759512E-21	7.18302493459416E-21	7.747531156363946E-76	2.173791385468843E-76	1.5876837226091371E-43	2.523408172209309E-53	7.799152019334473E-52	4.3643992514594114E-5	7.513000437456342E-77	9.537159816569549E-76
1.0878374292988246E-12	54.94093868222619	306.9872675040446	30.047691242709444	101.5500598026525	7.847790814559146E-84	3.784973048958504E-11	0.074942428279145	1.156001096823295	1.990203949379159	1.026948912954525	1.1560010963931007	0.9415932622238947	3.46800301464241	1.1700520701233388E-6	34.1221574976192	0.04987812970592721	0.05804165336064862	23.170565699408467	3.594545667709601	703.4925772879526	0.1741493510606186	0.944239225866573	1.3942965525317171E-8	48.95548969979545	0.9417757592853903	1.7697479326661816E-23	1.7279013300809517E-28	2.2484330645443337E-52	3.784973048958504E-11	1.1242165322721669E-52	48.744129737085245	0.5797952264650612	5.174923147683791E-8	0.5799865817253184	1.8831850593926207	3.5006816811959566E-85	0.9415941430979411	5.216982502085247E-84	8.088104591025795E-51	2.8273967589152327	0.021002157251438867	1.4909085536888464E-10	3.201540888637052E-23	4.9712888181388233E-23	1.7279013300809517E-28	2.306215350113505E-10	7.708016873034147E-58	1.769747935830587E-23	7.670833334515685E-11	1.0651774758063286E-5	7.768098677205275	0.055393111709238885	1.7697479326661816E-23	1.1570217013741998E-21	4.903860076153972E-84	4.137559334252939E-84	9.593724859902863E-50	4.3019439193439945E-10	2.740644572380715E-60	2.1787681050737906E-6	3.2289514598294944E-84	7.28781444488808E-84
1.518348674374194E-14	1.8103589860106806	17.87462551255516	1258.098368808353	1269.8773573609956	1.8152631060045273E-77	4.127146426879118E-28	5.023748414251017E-4	0.054097644354712954	14.537626671591426	4.850590106510941	0.05409764377357314	0.031767197982759926	0.16229293287467098	1.563447074418395E-8	2496.3997626901705	4.150263552639213E-5	0.9682305884098978	0.8109095669280366	31.84018851121661	28992.544052228328	2.904691973660308	0.31982014518082724	2.524041983811905E-9	1.6149819995731067	0.0317680198724611	6.995754648550809E-13	4.1281943976353585E-28	4.981535194858423E-49	2.4907650836457452E-49	2.4907675974292116E-49	1.5963691308571826	0.027054095929629422	3.865893601068939E-10	0.027054950023945513	0.06353439169304191	2.1433343556334303E-77	0.03176719966765695	3.176123302725755E-79	1.9336238155460546E-48	0.09530375928502544	1.747805799159876E-5	6.675936935422849E-13	2.0878451726936282E-9	1.399150929710678E-12	4.1281943976353585E-28	3.2188991896732873E-12	2.098133483042387E-53	6.995754648569115E-13	2.5692099808455564E-77	1.3071893965449E-7	0.25839609648074324	15.838941203479141	1.0374986505427416E-23	2.9060576818411853E-22	7.32315644336293E-24	1.428151327484766E-77	1.4526180567170118E-46	5.811398208984768E-10	2.126113797963815E-56	2.069655893689165E-9	2.174815769221693E-78	7.996345393995366E-78
3.618271456114751E-68	1.3145960066871867	15.074962152074939	649.6576402316	662.0770544417958	1.2325017649936147E-67	7.365665967255915E-23	0.020885076619280435	0.03022114434986728	14.688008706187988	4.902918643885623	0.03022114311568852	0.02208410615326331	0.09066489480853979	1.8406538257170775E-6	1281.0673552651974	4.633561497698955E-5	0.9778147659890989	0.552007890224151	22.77750665398439	16174.677543754871	2.9334508491935876	0.15759317689536756	6.631827100483503E-8	1.1566053899017463	0.02210075522067559	3.118889418082958E-19	7.365665967255915E-23	1.3590551127124512E-45	6.795162991331854E-46	6.795275563562256E-46	1.1413581036559908	0.015168537355961395	8.748480500175252E-9	0.015185856691546637	0.04416816163329437	3.4678212899965057E-68	0.022084142509939425	6.225938220578451E-68	2.9744212388576307E-45	0.06625315859674136	2.0646073103968847E-5	3.113607819315234E-12	3.1188902146004903E-19	6.237779234424682E-19	7.365665967255915E-23	1.2485252943789512E-67	2.8625998426049206E-48	3.118889816341726E-19	7.752763703756483E-68	1.4014151594646346E-5	0.1828889798968213	11.343403873651088	3.118889418082958E-19	3.0992579678495113E-68	1.3882753144583618E-67	1.816484473055325E-68	1.1148585118821384E-67	1.2341787398904512E-9	8.311103531422529E-52	6.143419619751471E-12	9.04207700818668E-68	4.413418945665459E-68
1.7391265071683117E-42	0.008948713795530817	6.981021748571321	282.66110594175524	293.66348438370073	3.037414341704942E-42	9.232565812690357E-8	5.283847746233037E-4	1.6945061997530812E-4	15.025927106921413	5.007748304099881	1.314503025382059E-4	2.1545016328985598E-4	4.7373956334855654E-4	1.1277568931144076E-4	519.5404186808751	2.7022475828788865E-4	1.005528579971434	0.05114805383829482	17.513781960294438	9204.660851229813	2.9989650445859466	0.008282162064763638	1.1759583345082308E-10	0.008249188947139626	4.761634861805956E-4	5.2477544413611063E-11	9.232565812690357E-8	5.589301809348026E-11	2.794650904674013E-11	2.794650904674013E-11	1.8043189181757637	1.220930896320831E-4	0.011609397467088767	1.461584965396439E-4	3.7551016678898054E-4	2.6193162028305423E-42	2.162138707334415E-4	3.989145846381498E-42	5.1401655296630974E-26	5.005801979672517E-4	2.8360804116441347E-5	1.901349784330109E-7	1.0445803485512598E-5	1.5668713988453385E-5	9.229771161785676E-8	2.6300307882858868E-42	9.229776056107132E-8	1.0562160895378538E-5	5.0167488047342383E-42	0.05404633004241627	0.003922252734593838	8.743998521067564	3.4023773527516036E-42	2.734776005165822E-26	2.0122448423781866E-40	1.5629361594079155E-42	4.098376127657601E-12	5.4019749815424825E-43	7.762971907292192E-7	0.9536189123296319	5.235020551808892E-6	2.8154313507542396E-42
1.4108579991302337E-62	1.5058356468473853E-6	6.140842649903477	240.98082940491463	251.98148990762203	1.442433820855334E-62	7.00526589903909E-11	1.6650565128418482E-7	5.23846367499999E-8	14.999999436664837	4.999999822937025	3.759332536442322E-8	6.03295941922485E-8	1.4854603979002072E-7	5.380597206630095E-8	454.4716985161426	9.280762420747268E-8	0.9999999832863107	0.0021216862405753836	17.96421394311276	8568.432927098589	2.9999996411496244	1.1458299895569801E-4	1.2318719783862472E-13	1.32459526417788E-6	1.5944187773896317E-7	9.155237438466045E-12	7.00526589903909E-11	1.4074266955655982E-15	7.037133477827991E-16	7.037133477827991E-16	1.8343620986695483E-6	3.3801943714846844E-8	7.064920113897038E-4	4.8532592968513146E-8	8.893810617914949E-8	2.6428458476775773E-62	5.2623856716655905E-8	2.937482321419159E-62	5.807579454067308E-37	1.4099972507042842E-7	1.3055383708294343E-8	1.5711314766303171E-10	4.928078316623074E-9	7.565634814092285E-9	7.005195527704306E-11	3.603297830176631E-63	7.00519552351219E-11	5.421235499571765E-9	7.278488658443386E-62	0.37050452530232203	3.5438675849092037E-7	8.982106241935213	2.2521771072810033E-22	4.2770978238244176E-36	5.905554179158286E-10	3.7447050191983984E-62	3.5459913978094515E-62	1.8291040025874928E-39	4.762800710514115E-10	4.219493503471892E-4	2.6229711337176143E-9	2.149876763858692E-62
7.633427952243417E-64	2.9156931622239065E-4	6.847783370111364	225.0169751835287	235.79792631833143	5.4475359893654335E-65	5.5854116706622826E-8	0.003081918210199458	1.7246450964027176E-4	15.001546734616367	5.000640010055224	1.6537639068779213E-4	1.740196089014434E-4	3.4062182451241016E-4	5.075234271659504E-4	411.1385409693123	3.639755504438463E-4	0.9999729238369526	0.014258257283198583	16.770205269261243	7308.395505338132	3.006503943229961	0.040796649169540865	9.937089272225947E-13	1.8046734333700896E-4	5.511071632380979E-5	1.1967909632445302E-8	5.5854116706622826E-8	3.305226475312503E-12	1.6526132376562515E-12	1.6526132376562515E-12	1.6073573961608635E-4	4.1173540899060686E-7	0.002712523112649506	1.0366917252905905E-5	6.4535665935351924E-6	1.7173432950972E-64	8.332003811498755E-6	1.956219196895187E-61	2.555854566524021E-38	56.79504326160165	7.804954423152471E-6	1.2797044013718449E-7	2.4561308596268636E-6	3.854427211190689E-6	5.585246409338515E-8	1.709859650666449E-64	5.5852463981622514E-8	3.3704765037040734E-6	4.9440285797393874E-61	3.7323579168147907	1.3897569716208655E-4	8.383901746844234	2.5687272392646934E-18	4.657271321864764	1.196622710699685E-8	8.180270616479341E-64	2.2891672598995836	1.370189198517911E-37	3.2368571931792327E-7	0.28684109168134736	1.6526864372033499E-6	9.475423970285696E-64
6.707571036424867E-74	0.03276470522255881	9.769431480946645	259.40977146815794	271.5423597007948	7.072338632796148E-74	5.825874730587175E-8	0.22181174502952244	0.012054244334664926	15.043414206102137	5.022488307056461	0.011878857467816067	0.012136809535421414	0.023959216738050855	0.03606760225271917	424.56367118747016	0.024510036650376224	0.994622631999408	0.5331726334386497	16.986360579906254	7214.728662382682	3.460736721254957	0.034393944963794054	6.928327716341362E-16	0.01747790073941281	0.0013161268379365207	9.866387473259394E-7	5.825874730587175E-8	1.1247741394458442E-13	5.623870697229221E-14	5.623870697229221E-14	0.016844669717798185	6.683509092881104E-5	0.021305980480983134	3.220620172080488E-4	2.349513597415342E-4	2.755883016061446E-75	3.2059991619510543E-4	6.563076902429312E-73	2.6116946899150917E-38	3.241154999607383E-4	2.880216227604445E-4	4.085103427060694E-6	4.7732867673462576E-5	7.755898941765339E-5	5.8258691067164786E-8	4.181535209439097E-74	5.825869106703085E-8	1.3125389285864657E-4	4.1005529370230515E-72	42.363103817053194	0.016142265648344197	8.402098708595947	1.6729310907433295E-8	3.841199545445493E-15	9.615447247402488E-7	5.187961575065448E-74	1.0342364496352896E-27	1.0667018414353978E-37	1.0181187785232823E-5	28.18655626126604	6.439565073816954E-5	1.545067642627365E-76
4.2359491578215094E-73	0.019166970190549037	13.391163227522302	243.71465609475155	258.0369253263359	1.2092676450727285E-71	1.4559735373529637E-10	0.6355498056272394	0.03375907651805186	15.211004287184386	5.092506920200354	0.03375567626670385	0.033766775445839996	0.0675145777604665	0.10129639799463111	322.13204302423367	0.06474542622519767	0.9861998496325554	1.1383269970024608	10.791066938684601	6732.411943062005	4.357476595814055	0.0542516593891051	4.4858560098178637E-17	0.009659930206240985	2.9386563368396455E-5	6.451273804816802E-8	1.4559735373529637E-10	8.560300532001117E-14	7.440033937325014E-8	4.280150266000559E-14	0.009617507229368267	4.315084756602044E-5	0.0088092690181598	9.07881621077157E-7	1.6090150602172775E-5	1.9621910400995618E-72	2.4049736120979795E-6	1.593817184409637E-66	7.440029657174747E-8	9.88455305236477E-6	1.0303866736691509E-5	6.012078269396864E-8	4.1020200343102433E-7	6.91905440412782E-7	1.4555455223263635E-10	6.394279981534835E-72	1.4555455150369742E-10	1.1146304790276842E-6	2.122138029665714E-66	13.569793394607558	0.009562145383735256	5.196187546852951	8.644284117765216E-10	8.73204456819216E-9	6.32160524713386E-8	4.308240275274077E-72	3.1955313739608135E-72	6.772863825662737E-38	3.9451428441596204E-8	34.05842905073594	5.171172784422428E-7	1.1705442623960762E-72
7.944275612758008E-81	0.002004614805579183	39.72073350284581	91.86328943566232	125.88566751187311	1.0691183664210314E-80	5.34634999945826E-16	4.572088777496917	0.23737453103451683	12.609635630417142	4.361137354431213	0.23737453927111207	0.2373747625420929	0.4747490531447992	0.7121242751794632	0.2373758207147677	0.45090342357418794	0.6351787153401819	7.462657610999939	2.6188161420630025	1351.7550290024728	11.99513186280755	0.6044595531610311	1.5767467146605347E-22	0.0010049309277803378	2.329123075829461E-7	2.663195986974353E-11	5.34634999945826E-16	2.5676149914383E-18	4.2854558870854555E-9	1.28380749571915E-18	0.0010037710785902136	2.8419866331311425E-6	0.011706041019263945	1.115136778351084E-11	4.630218128407254E-7	1.8328390244175092E-80	3.7899789562803204E-10	1.940687016619167E-73	4.2854558858016505E-9	2.3277987940894953E-7	2.318355132059043E-7	1.0636824082838105E-12	1.9548348990883234E-12	4.345897464935401E-12	5.333511924501071E-16	4.331521049084674E-81	5.333511923558942E-16	1.994454418336951E-10	1.9929825636478057E-73	5.613910803418885	0.001001386585514743	0.0010989328582232843	1.0080588289900982E-13	6.202688111520767E-10	2.6480749870598306E-11	6.391617597699868E-23	5.824011642699568E-81	1.1014114098371519E-46	3.978967988650707E-12	822.10952423654	8.626820526708776E-11	2.206064171477624E-80
1.3245438453476413E-71	0.001216275730502028	23.89838681013621	20.769843549805465	45.00560627066166	1.438591968576401E-71	1.3178603017080297E-16	2.968527924313941	0.14952723945280166	5.21774453031452	1.8388667095862155	0.14952723981380853	0.14952123240864706	0.29906301306059235	0.4485601377039302	0.14952029838246683	0.28421575660392007	0.21819513863887813	4.663764997663361	1.6532225838527272	203.9546688614571	7.1888917578939	0.932465888423821	9.310651373630463E-19	6.251759776203875E-4	1.820443559662539E-6	6.190669678654167E-11	1.3178603017080297E-16	6.262329132123653E-17	2.585152651613925E-10	3.131164566061826E-17	6.179756175182913E-4	2.057923321493763E-6	4.8632444305118246E-9	7.150051189631293E-7	5.055460684722873E-6	5.919534932358511E-72	7.153478073459618E-7	8.696434747567545E-70	2.585152338497474E-10	3.960800771570297E-6	1.8294482196138659E-6	7.074584691434003E-7	1.4155857393526592E-13	2.853442551137341E-13	1.00474384219501E-16	3.753164973248989E-72	8.974209490218166E-17	2.0191390025007627E-10	8.873368736021793E-70	0.05102646574661216	6.00825677338156E-4	6.506334297520118E-4	1.2287744708524028E-13	1.371750622524285E-9	6.17801850997813E-11	1.4338066219694653E-71	8.418765972639057E-72	1.1182429426671888E-68	3.8807980463813183E-13	1790.9145310792314	6.996135678831716E-11	3.715269804703948E-72
