1.3924077937099062	4.902947124252385	62.29989415431147	56.85491560428416	172.8421595417136	0.5731099445646939	1.3137994170176253	8.092286934268664	2.15586644067253	28.70082807008022	10.689621173086985	2.137732659966336	2.9559379112264788	2.3939266512555326	3.552724467129139	2.454835640813831	2.6691686850774508	2.5079563768159856	32.76400135471745	11.20836034856929	3.8211845985414286	17.15044907201668	1.3047479714160588	1.3626743653890783	2.87304971808269	0.9565521331692155	0.02792226218321485	0.6984673227386216	0.45193939516214443	0.5756337984968543	0.8801734485158526	1.9671044554501442	0.3555537403933141	0.11177591897509281	1.1404103003610109	1.3387454181458365	0.8355119481766131	0.10729903729440843	0.2873192647607328	0.1666074068237719	1.073515049739997	0.13519350559915755	1.9111274540387457	0.42696587281846443	0.34254969174316596	0.14988629969276213	1.1481151192611851	0.6717536222497573	0.1470450319005167	0.8204896623829598	0.6192248586446774	0.8808098537580848	0.12573650659470748	1.6226497543118987	0.8479375603965726	0.056494104252442306	1.7047622055483558	1.6007057762188763	0.907917367391124	1.1465255056223311	1.4602481779466383	0.16329487780188023	1.180795618795425
0.060505579879424454	0.5438881144163421	53.006701711356335	55.76269053672005	170.01449896627756	0.12965431381858777	0.07796444854632698	5.130040008806163	1.0492540204461402	28.0001493916962	9.91763564173731	1.0477855629025217	1.0659147914728335	2.056808586022169	3.0257879342845055	1.0478717453052144	1.1783421639357268	1.1845815058645293	32.054249363525315	10.992162384079759	1.9941498764119452	16.408760819983044	1.1249912165993583	0.13510968944561008	0.21749714329242964	0.14279084585679408	0.1587540580289487	0.06402829413621039	0.03697732298497901	0.0679642992105528	0.11842478664495854	0.20491442723562198	0.15399648334071037	0.06000050716378422	0.07445751076715848	0.04161659706145002	0.17305014878258673	0.14385300261588296	0.11690525792314788	0.20747474793365495	0.09561276173587208	0.023561448479946866	0.16694743058537115	0.16267423095837008	0.1869706707265868	0.17851512368381878	0.13489089129667997	0.013745815439201503	0.19922707189697103	0.2092984923458283	0.011202232775438609	0.04290931279298686	0.07346465308719616	0.014737731401441051	0.10387469431573723	0.1903379491064051	0.06581764892377931	0.010986957824301636	0.006028543312544137	0.18144788982690896	0.08040279686592258	0.08787757938699836	0.10203997441817134
0.006916236079150265	0.08056352124157135	42.98826830760214	52.955157271487394	157.6856592012078	0.016247110690462183	0.04496256257894295	4.419514922170368	0.9994579758752445	27.999895756655953	10.021085122218535	1.0444046417454396	0.9977736848237284	2.0289684800450614	3.031651861050236	1.0361298696721493	1.0397268179037285	1.0301092228656679	31.702249551447313	10.308130494037085	2.039437822046378	13.14491091100427	0.16413330576344476	0.01379132371486929	0.028939784767903265	0.01557620016762732	0.008969642053553894	0.019730535417126056	0.012267797285749633	0.03864057227617476	0.009893073973189028	0.005517363157480861	0.026783182949029052	0.013578549683146625	0.02824061074100713	0.020447920582166032	0.012958452712064684	0.011140642992013696	0.0018695206823985322	0.03876260525986436	0.04761110691663288	0.01380002065326378	0.013158564424845115	0.026069870997327382	0.014347156212684183	0.03118879383860791	0.010710410173146213	0.017049345451911176	0.00776298513707285	0.02838103576221722	0.0037467476794824147	0.03577267914237699	0.031855915622734585	0.020356378908330607	0.047398553469829394	0.04512962500140087	0.017754593633733523	0.040767646189513576	0.010558558900575027	2.1201520014551124E-4	0.04396027861001274	0.035599058947363316	0.028466264383915058
5.688531542107265E-5	0.0024388517549792125	53.104875796254454	54.985705499927	165.93210111479024	3.4919952531441224E-5	2.334193694646484E-6	4.922828712765726	0.9995911946381891	28.001545426675523	10.00009544754997	0.9995811443628161	0.9998690454547416	1.9990438736883003	2.999903792859711	0.9999907227417852	1.0026214336305426	1.000093910039732	31.005281844141475	10.998200855373137	1.9991650188369272	16.814429470685276	0.9932117219874628	3.62551692404684E-5	0.004288241522170227	3.6412472155998403E-4	6.0738856163394534E-5	1.2933742687777136E-5	8.612360910663995E-5	6.980562937172996E-5	2.274263681530066E-5	0.0038339348861868867	3.622739638432939E-4	8.667206009018265E-5	8.857082996572877E-5	7.567613678887294E-4	7.742948220696463E-5	3.793214470046286E-5	9.512645123660448E-6	7.643812204815529E-5	4.318263861157305E-4	4.034452525243916E-4	6.072906937668626E-5	8.43006332813538E-5	9.530381282936979E-5	7.295998644351765E-5	9.457113656973341E-5	6.401701816552195E-6	7.961779512957661E-5	8.185461595141321E-5	3.8605316032939703E-4	8.160467649494463E-5	6.499249082784621E-5	2.3784385716151728E-5	2.6600521964016046E-5	9.516730084245165E-5	9.00425856765781E-5	6.122482635563488E-5	5.4823146444167814E-5	7.65653857524895E-5	2.049454881633473E-6	8.785004664552137E-5	8.139765540484284E-5
3.4637982082005952E-6	3.4282238259340683E-4	21.931214606831123	43.510539815058095	115.79325355989437	2.538566186701812E-6	4.021408399755838E-6	1.200234811970887	0.06479324244376419	25.294884496337936	8.163087243423714	0.06479121967117607	0.06484761909024953	0.1406982047251169	2.0753233054795253	0.06486125850856028	0.07617508441565893	1.00000255144449	18.154519010012553	10.327155793844934	1.9560728931777192	4.581627565170795	0.9984570119904635	2.833904400353658E-7	0.056229553777020436	0.01117231917703261	2.1781045427868757E-7	1.882703278065247E-6	1.235666918108787E-6	6.319048493899985E-7	3.592686932141778E-6	0.03392484060565923	9.588595922893568E-6	4.589431608113462E-7	4.029081423354832E-6	0.022338179750870324	1.1571542984989474E-6	2.3627179909010233E-7	1.427924821305316E-6	1.1193771442649654E-6	0.011168296565844855	0.011171922913857615	2.262300617588064E-6	3.1587726392002535E-6	3.5524601118647877E-6	1.911639121145745E-6	4.058048943125803E-6	3.427079433925735E-6	3.6159578583496967E-6	2.955416715488396E-6	0.011179653339257922	1.3993492749352113E-6	1.2582903849198983E-6	3.077168544801296E-6	1.0580327176130895E-6	1.2572879896141186E-7	2.674121758206467E-7	2.2456329976094303E-6	1.027868163654843E-6	2.0177671423497975E-6	3.856007536336154E-6	9.688956166213282E-7	1.7106817913156681E-6
1.3376034996384432E-6	0.10638243888475413	37.99961127626546	46.64892221145921	131.3322617051982	1.6203862829585073E-6	5.967559862682413E-7	0.7059462194942268	0.12564665520696577	25.609960801403016	8.328972029954638	0.1256427494856966	0.151307499303371	0.2515295753938731	2.8572840357213822	0.15431103191032997	0.18344046955143284	0.9999987158024269	19.93391485084559	11.192528416753373	1.0994970156839796	8.44188333464723	0.9517169949626152	1.5757516493558081E-6	0.26163435922143397	0.025944172309991742	1.0027390466311002E-6	3.802603726853076E-7	8.679831041933214E-7	2.1635292837031376E-8	5.12481722591902E-8	0.19950732667786442	1.7711506918184497E-4	7.226765473531798E-6	1.4937683544500159E-5	0.051805097472851835	1.447773553177642E-7	1.5731408600797848E-6	5.138470142817457E-7	1.3078259350022232E-6	0.02590280945734512	0.025904145299651085	1.1363765508899742E-6	2.8016350890839875E-7	1.5499725322949037E-6	2.7171750010580123E-7	1.2588674005895096E-7	6.297867691087108E-7	1.453906647697589E-6	7.119027093826754E-7	0.0273887759306016	1.4938864185906372E-6	1.5126870756218202E-6	7.660067020656083E-7	2.6537703133836016E-7	1.0754963812537397E-6	5.281212409405423E-7	1.2088576011935295E-6	1.557486694989848E-6	8.37081385519809E-7	1.1869831722434214E-6	8.370036422269117E-7	3.496349434999014E-7
1.8908673673244482E-12	0.0019778583160465326	16.573988726895784	42.92710721046452	116.74392476136934	2.7012277490319485E-11	2.993579199918506E-4	1.376309302326748	0.08620358683991816	25.269698136521576	8.181199749904634	0.08617046411630921	0.0862822771887932	0.17271409601134102	2.085870876378107	0.086685466533406	0.08846225852367595	1.000000010575584	18.391174402036896	10.708934588610928	1.791239998981837	3.307865710071293	0.9841021345070824	1.1746429164504376E-11	0.006157023168851514	0.001370136523853384	1.4968425866247043E-4	1.496842534217092E-4	2.1138639473912567E-8	1.0569560940705176E-8	1.0578643724856816E-8	0.0024297456599633206	4.717894930209761E-6	2.9384921449251592E-5	2.0199348148816243E-6	9.037585375193335E-4	1.5936700023638993E-11	2.7804222121661302E-11	7.810009965442775E-12	1.4967369653248036E-4	4.518792727823005E-4	4.5595373119773283E-4	3.263099945137744E-11	1.6004857354962036E-12	2.3840652568162614E-11	2.4986969525046248E-11	2.4058540347948435E-11	8.854081489546823E-12	1.4967370709297414E-4	2.2764724791244165E-11	5.912174674943698E-4	7.170441952399329E-12	4.377899415706214E-12	3.5689266920033747E-12	2.791269980584549E-11	1.5149071328641514E-11	8.536997287774289E-12	3.1101401905307914E-12	2.080340374979525E-11	2.7542292377126926E-11	5.081243149256155E-12	1.0776492130420735E-11	1.5377936803015423E-11
3.1444991731606073E-12	0.009766599498688262	39.23906313852105	47.14283594899164	131.9032630449287	4.404936004219447E-12	0.012547553817462712	0.9613889260931425	0.14880143948266034	25.833738331101337	8.537494014757335	0.14808371648648594	0.14913588170824987	0.2822646679715469	2.823670663958637	0.15098643665368727	0.1715806707615199	1.0084528718771484	20.245858137410288	11.268308519247443	1.1251325980874212	9.173460706701945	0.983149171632038	3.5185933719372856E-12	0.06667117983910364	0.043200248052823256	0.010500213470163326	0.010500213471774194	0.016905743745837767	1.782101832957247E-5	0.008452871873744851	0.021556892341556215	4.5174095350186725E-6	5.746360230171465E-4	3.3551868131534976E-6	0.006674841942729479	4.006766159504228E-12	1.9930896897142387E-12	4.8386273732437094E-12	0.0020473416013842456	0.0033374209688623816	0.0034810671419130777	8.784036594070322E-12	5.005762862181279E-12	3.64076843600815E-12	5.1431504793126384E-12	3.176803716556715E-12	4.340075758320545E-12	0.002047341607410649	3.1694354301425716E-13	0.003471067136806843	1.18490432381994E-12	1.3309062306582913E-12	3.743393157783174E-12	2.245549420622994E-12	3.8589493090524754E-14	2.4736145727901165E-12	1.4495046059162797E-12	2.1198021056638352E-12	5.2318092403666676E-12	7.201589412592479E-12	1.2782911483753479E-12	5.16273510814749E-12
8.342251790335772E-12	0.063481444273762	43.933337195226	48.20052363985638	126.45327423578472	3.0898226300811417E-12	0.25099961881117694	2.3567700635224536	0.442548681195997	33.594429964515314	13.959798838079706	0.4269084317148376	0.4531652989691548	0.6100854238087045	2.358601913899697	0.4971339329360966	0.7808938265092544	1.1344752740307507	18.878757507013415	10.700374328133321	1.0390145671283137	10.36394577047614	0.8996676650933197	3.806410429777573E-12	1.1138379993749081	0.7872395305543473	0.192737508119949	0.19273750811554374	0.2689505957533341	7.767961226250466E-4	0.13447529787929066	0.23379251605513615	8.338692447178317E-6	0.010449273414056584	7.082984681595316E-6	0.07167154782538455	7.822084372101671E-13	9.83271711448437E-13	6.347900510622456E-12	0.05826221023864217	0.03583577390956405	0.04102793799279715	2.315438759223333E-12	2.935863252414694E-12	5.6766645777128854E-12	2.7967088272453315E-12	8.972872327270776E-12	4.495000989495804E-12	0.05826221023904073	2.496653651359484E-12	0.03583605802186087	3.3465700655409453E-12	9.037780021033162E-12	6.396104052119346E-13	7.717504537499297E-12	5.494915229931865E-12	4.576184600316627E-12	9.71932610399893E-12	1.6418331679512144E-12	7.0654035555209635E-12	2.2892717680606507E-4	8.030914354474028E-12	5.561625176656294E-12
2.0249571561414716E-10	0.08829406814472783	33.44976878582088	41.7731349190255	69.90538438005765	8.527935718027463E-11	0.7744437820319537	2.0790553235412186	0.8694922949696431	52.96925780360534	25.256193822789225	0.8630655032422409	0.8946948166081626	0.29923036433744243	0.41037900933938654	0.42102067240895075	1.7673095793315456	1.6557357635823207	3.770424865335721	10.239335782632372	0.14971372813864786	5.972787175550573	0.9803539432096049	8.292619718914308E-12	2.642647489128805	2.365481259840834	0.7569374062247628	0.7569374061412538	1.4788595120159675	0.4896480705634969	0.739429756010226	0.9048852155929628	1.34953836053684E-6	1.4527721483255498E-7	8.713947400114102E-7	0.1543227831086534	2.317531636395373E-10	1.6869204065585225E-10	6.787590074213357E-11	0.017507650228588398	0.07716139154876148	0.08358824878879023	1.0637035642650759E-10	8.169898920880764E-11	8.826708827999217E-11	2.565372563597017E-10	2.3436831033445544E-10	2.6002623015337266E-11	0.017507650322805338	1.243090394931924E-10	0.07716697876159861	2.416612164159125E-11	2.7751841377186295E-11	1.27849452826702E-10	1.0058379714409492E-10	2.0724215684119112E-10	2.0095291900292052E-10	1.1819883153729472E-10	5.823723865643639E-11	9.638073182524826E-11	190.90231875118002	2.0680351490081532E-10	7.063677354578286E-11
1.1656400399730458E-14	0.24774858316534404	18.09457790924519	18.753114051118676	43.10576452330707	1.985385687889487E-14	0.299681525787681	1.5750571003974865	0.3834265135998368	23.41164249540318	9.863275673898002	0.35935206794982677	0.46445563459981143	0.19017110169992477	0.4271475875967936	0.44780187755029444	0.9219039808850906	0.7578895635687432	2.3096314526894552	4.861206867990959	0.06707096782967334	2.4015522520060637	0.9886483626990331	1.8532498780823084E-14	1.592201123451375	1.0677127781459237	0.2924554251531348	0.2924554251531535	0.5704545563691628	0.025505304297886194	0.2852272781845774	0.6562574654423067	1.6788190212970916E-7	0.005469816619803398	1.474194132512497E-7	0.24590128633886887	6.248938241329089E-15	5.194905447973531E-15	3.2473631773718287E-14	0.007228146968570067	0.12295064316944217	0.1415562514783973	4.90174485944047E-15	1.2301953616602547E-14	3.1390308822001173E-14	9.505998831002094E-15	2.095630082622029E-14	2.4599043607034815E-14	0.007228146968561552	9.550745914440167E-15	0.12295123021365478	1.505234189099581E-14	3.2374844274266695E-14	2.494787995082236E-14	2.80020307606822E-14	5.221112923869901E-15	3.2295379419256264E-15	2.8113910817248787E-14	9.834083203673243E-15	6.321854658895237E-16	1209.8075248496543	2.748779037047572E-15	2.4996615660953292E-14
3.665783034291606E-13	0.20678656650964589	8.332278532004418	9.963287660093968	21.325886979457326	3.7210595502487736E-14	0.12286918687428688	0.6012550958286368	0.14618818539809114	10.587448052167742	4.321999478139721	0.12880208155841225	0.15067160995028034	0.01518960807716985	0.03272333790327676	0.1333012626790373	0.3002481454205781	0.5646768759665617	1.0018711412074455	2.856665013613729	0.3935361698495642	1.108183767662497	0.998782427421269	3.650328977984641E-13	0.401276539337866	0.44119442138184833	0.12283670186639249	0.12283670186668846	0.24557536821175616	0.014519457516534993	0.12278768410602003	9.026521871200872	1.3708635099756495E-8	0.005908278255148182	6.220711760457713E-11	0.01528847544844144	5.176165034329399E-13	1.5552505326416727E-8	4.2385916752154157E-13	4.9017760620584016E-5	0.10419048652870051	0.11567508872402735	3.8998779715952706E-10	4.5244345065251127E-13	2.0719134730217683E-13	3.882980593667994E-13	3.952127944541053E-13	1.1193443472924846E-13	4.9017760786611825E-5	3.534241842399572E-13	0.007644895685432459	0.09654626435662103	0.09654621770093935	4.4233297096358226E-13	2.0716964569807394E-13	1.5797277180215186E-13	1.6714050688440325E-13	5.082578979727695E-13	2.356268335955889E-13	2.2465300772338661E-13	1714.3806283607416	3.671699416729892E-13	4.731384954790028E-15
1.8572934637031481E-10	0.005737984604112687	0.1537540387668433	1.1196422605345562	9.783102255460568	4.134690648409244E-11	0.0010439735651417018	0.008238429970264957	0.001449124603922913	0.1430997816679443	0.05717495983165152	0.0011472662298603526	0.0033553421931110817	3.097144697845536E-4	0.006230540743042945	0.0030552155822324133	0.006929890659118292	0.004491003461115535	0.018530588214536778	0.034054945736499004	1.4115259643422836E-4	0.007799754264302523	0.9999643225016862	1.2449485288763458E-10	0.020079484220001532	0.006542929855158454	0.001043326988729454	0.0010433269853813046	0.0020714904141417795	0.0010357451946442406	0.0010357453747753703	0.008900868799737685	3.2519575970429878E-9	1.2840726239185372E-4	1.7564330145150882E-10	0.003985780364607082	1.7085796457631457E-10	1.0467078738934271E-7	2.200509628297369E-11	7.581796571247688E-6	0.0019930992649201578	0.002166294102972051	7.491216150505536E-10	1.0755627794546489E-10	2.411520722522695E-11	1.3512915267394621E-11	1.6311291693309667E-10	9.612938145474674E-11	7.5816957141965736E-6	1.6220044502072195E-10	0.001992841434807632	6.978468191752057E-6	6.665421404461962E-6	3.914106980951866E-11	8.793334466993207E-11	1.4577716853768777E-10	1.4030533866264233E-10	1.535417022993782E-10	4.762055131123716E-11	8.607296875400151E-14	2264.5828152240197	1.2591473997927623E-10	1.0985858381160105E-11
6.7735815883875935E-12	0.005767219495689329	0.16215247214439096	1.124331234932206	9.9652093210677	1.922843534516232E-11	0.0010914247483527764	0.010174047744653717	0.0017373618686409094	0.13774177528429965	0.05416935478392157	0.0015017726984032393	0.0032229565101208973	9.294971891916235E-4	0.00569274171277727	0.0029799411073518577	0.006297745508249147	0.0047038940320280834	0.027248079104058583	0.03337961375977392	0.0011862346595047884	0.015217523745531042	0.9999772683649593	1.3669467956985154E-11	0.017031805136679352	0.0061241635273834635	0.0010914209189333468	0.0010914209130665504	0.002158822684106013	0.0010794113492840322	0.0010794113525925612	0.019300232758954716	9.680605374828571E-6	1.152313236810728E-4	7.66202569243578E-9	0.003140738274349917	1.4284528610584391E-11	1.8550160103116703E-6	1.5041845911830104E-11	1.2009591102228659E-5	0.0016959293303361164	0.0018107348947808256	1.218708919856354E-4	1.7909193812474733E-11	4.229382702210252E-11	3.324603892456079E-11	3.448654364602065E-11	9.461928912418575E-12	1.2009593286662252E-5	2.8727559501389683E-11	0.0015730820922001535	5.375350600036784E-4	5.328455890809235E-4	2.9169175806825517E-11	1.7933361189185697E-11	3.379738434926843E-11	3.633064321231967E-11	2.8801243552784376E-11	3.967942881581936E-11	2.982498669764019E-11	2281.939712132157	4.1326054910350655E-11	2.6912538803660173E-11
1.5903528857331283E-8	1.1208959001880792	17.15734753645925	11.91762115424654	34.21681263464123	8.606578921307605E-9	0.05922447806995027	0.7407276218297758	0.12595195176059878	10.242095802375726	3.993275452751618	0.10843557484028606	0.2635691712426761	0.11120996988618002	0.47589823913187695	0.19231692742785156	0.46391086900639456	0.43415523720425375	3.826116313182825	3.5063484809457273	0.263084520564201	1.4585956409464735	0.9988646258857852	4.435339758965063E-8	1.9033229015366306	0.38243739058653187	0.05967364968329503	0.05967365348874015	0.11747250220878136	0.05873628506783059	0.05873630051517484	5.166265976216312	0.0062357361341381454	0.008173522169734791	9.477309169590783E-6	0.3725006292478986	3.404950568948208E-8	0.07548714448770302	3.1346750337620027E-9	9.373547477348992E-4	0.23385962835682172	0.16402863399273385	0.04395824778315916	6.156308378318435E-8	2.4546696152945543E-8	3.5767446815733295E-8	1.1426790555891153E-8	4.276224117698801E-8	9.373631230052981E-4	3.429615346020355E-8	0.11073388657143018	0.23994190580173613	0.19872766519617996	2.4031463805647173E-8	5.257914768312105E-8	5.481357002014585E-8	1.03618126308212E-9	7.195408073513719E-8	5.75531921024537E-8	7.476790160547946E-8	1799.580061515505	5.344634993447855E-8	4.307964401642241E-8
4.789797437302473E-11	0.0018299357428801597	0.016827681597132743	1.0055107964903818	9.500891752838081	6.098861240563734E-11	1.677093551195726E-5	2.868346693147819E-4	3.760780593718886E-5	0.0037874651937184842	0.0015041367906814197	3.132806129634114E-5	2.0168482867180277E-4	3.6862196251612265E-5	2.451190565155545E-4	6.469283599632702E-5	2.906890523736175E-4	2.019006058447295E-4	0.003093806190772299	0.0020472439396462512	1.2203502944600964E-4	4.996655489654109E-4	0.9999969385296924	3.859420342262671E-11	0.0025599541586483424	1.2337958206360577E-4	1.94469587766704E-5	1.9446926854691185E-5	3.332630117657581E-5	1.6663138442255035E-5	1.6663208394580868E-5	0.003363870381754992	2.780520278935395E-5	1.7684951107863696E-6	7.68487173859871E-8	6.002907002805259E-4	7.72674833648365E-11	2.660568228654938E-4	1.3024398225443814E-11	2.7837852915725532E-6	3.342123195516106E-4	5.4696395653938776E-5	1.6367515474038353E-5	5.761739140054963E-12	6.027687545640136E-11	6.539348320614377E-11	8.419802237594484E-11	1.0853673428329546E-10	2.7837869031155158E-6	6.706894625100967E-11	3.381839533078355E-5	3.0149354217982914E-4	1.5151478695891806E-4	1.0427931896491658E-10	3.295582545598314E-11	6.259424624596445E-11	1.8718862461419382E-12	9.44590343475066E-12	5.8554960299549395E-12	3.0556498013404155E-11	2904.179808220415	3.2960122610532137E-11	5.005071147575544E-11
1.1655271174010194E-12	0.5052195048885784	4.126992499394211	1.6593527295102288	11.19099709740683	9.269742205522269E-13	0.0012060595671167186	0.17939407327834822	0.0020044885477763074	0.35282995239650794	0.14250164174882482	0.0018349381900202182	0.03463920185736929	0.0018291001432295978	0.018962729071410403	0.017424537372047598	0.07932246587587931	0.020723793973721906	0.4310371869905314	0.3082148915879581	0.005757043440500903	0.1695126075185031	0.9998622769701226	3.958897660698617E-13	0.5635715400684557	0.024288532109663162	0.001322690303966241	0.0013226903044936916	0.002397079360796964	0.001198539682648559	0.0011985396809607223	0.49090875245419124	0.04043521088580016	6.503104468502965E-5	1.7535952186468153E-4	0.09317555828141628	6.513699788798123E-13	0.04458201010261358	1.769736785719844E-12	1.2415062415283815E-4	0.08216478598982481	0.0023131969734520213	3.132840157025721E-4	1.8068318366238626E-12	1.381236882765281E-12	2.0197677641416032E-12	2.5122136223738336E-12	1.959989396946149E-12	1.2415062622010264E-4	2.3127802700703266E-12	0.001692496886660394	0.06994124736425728	0.011204588895449855	2.3119506545822494E-12	3.3625746134037964E-13	2.924983724257617E-13	1.961134742533743E-12	2.205819333230409E-12	2.884611614142459E-13	1.9119762898183304E-12	2718.268598717434	1.669535755482856E-12	2.0594343866466643E-13
2.858207605858342E-13	0.12051101823688432	0.805851240200496	1.0657687690122462	9.73339097796913	1.4831971056303336E-13	1.0098701112128058E-5	0.0024696937565569493	7.502057702934046E-5	0.0272190975205404	0.014471180505152552	7.473255684108175E-5	0.006161825422393385	1.9412937414737863E-4	3.877738567209829E-5	2.2013739632631782E-4	0.0011353194641161692	0.0010248428620227216	0.06561106940656003	0.0075792216863117545	6.419073355861245E-5	0.004663442807305934	0.9999996614990134	6.210150398422413E-14	0.11892876259689006	0.006164935590162839	1.0305865344581151E-5	1.0305865317646053E-5	1.9936196179916882E-5	9.96809819678129E-6	9.96809819188338E-6	0.12347609569779361	6.065548570172595E-4	1.4235489273284704E-7	4.5289800027161075E-5	0.01230281060498183	2.4116556559199793E-13	0.006125776331207559	8.473628456573697E-15	3.3776701178350044E-7	0.018402974324624656	9.230329456216433E-5	1.9290975538214032E-5	2.4050328348383632E-14	2.5141131849083407E-13	1.7890146249458527E-13	6.348724114068437E-14	1.0836447312798517E-13	3.377674557693152E-7	3.9307117716110304E-14	6.337996227809045E-6	0.01696356066024319	1.2903517974260193E-4	2.1145443229161023E-13	2.9160331254289536E-14	3.050184687186175E-13	1.5086426758867948E-13	9.342576072898802E-14	7.651155351157096E-14	1.184965609850605E-13	2919.3722079588133	4.012973800980169E-14	9.167476069303317E-14
2.14729973631979E-13	11.227695240218944	76.9794655481528	7.746486322157434	32.57672400371298	1.7823614154568034E-13	8.408532517516438E-5	0.02119530256454467	0.008108599003277595	2.61943332090234	1.3399339131166834	0.00810448650594598	0.5588848131468687	0.024131885743603892	0.0032874602395320304	0.0016063332385455806	0.06293677352296265	0.10939433678509596	6.065327240827037	0.6135750372373753	9.622008998006383E-4	0.3409689600925737	0.999974933194201	3.595406831137115E-13	11.062596271251635	0.5561051425028247	7.164593964695226E-5	7.164593977047068E-5	9.418679550099216E-5	4.7093397956583666E-5	4.709339802251266E-5	11.56415076033789	0.008887463883393993	9.522251941598412E-7	0.0050763797790069065	1.1175866273427089	2.606656536269001E-13	0.5557781763663423	1.9637932061175352E-13	2.455254202570491E-5	1.6703550309951298	0.016553699756409274	0.0029381359608399195	2.008384207651858E-13	3.2339377633536946E-13	2.4475438569033355E-13	4.279518264049366E-14	1.7571980819762247E-13	2.4552548179516657E-5	3.8891619223853104E-13	7.700135104342067E-5	1.5972524560150072	0.0026442888481446217	3.5862473056961986E-13	3.541808288553279E-13	2.8860704797362783E-14	1.7352205313445106E-13	1.614313709185124E-13	3.4441066802335117E-14	3.4140388623002635E-13	1504.6685652835977	5.3736738409614403E-14	2.5055122503721376E-14
3.1172155026550993E-15	22.23162411267635	135.94726601980818	9.112307792414867	48.21199254356526	4.556263867408837E-15	2.5547720246325166E-6	0.0032216301260207312	0.4883583935052296	2.003242373275528	1.0361790970630569	0.4883583680784638	0.9035619321768217	1.4650244266101582	7.39013281009468E-4	1.4994146678781498E-4	0.05930766074673563	0.07212665456153088	12.443737213651994	1.8499366540996003	7.662314581969903E-4	0.21892329601057572	0.9999989166268631	2.268899563543286E-15	21.14406469060719	0.9029228429790536	2.6041728229691152E-6	2.604172822875126E-6	4.199134645680212E-6	2.0995673264680493E-6	2.0995673263915647E-6	30.39720025901336	0.4878801574948813	7.2474725667395486E-9	0.4877233496635318	1.8070557672756358	5.308543355088632E-15	0.9029377210392876	3.074980932637105E-16	5.046055014778263E-7	2.709370232896058	0.015198098886740698	5.885267596329209E-4	7.843689957354882E-17	1.5866926648978096E-15	2.251459061748235E-15	5.19547299168596E-15	2.3153861196056522E-15	5.046176536215212E-7	1.261231277939946E-15	1.6358520731813391E-6	3.202835688333905	0.0025385176968077496	6.752540165271328E-16	1.5947931126884633E-15	4.731755965078099E-15	4.858371879230507E-15	4.340706841203203E-15	6.623392202119434E-16	4.1769275228479104E-15	172.86416678657753	4.212924546281073E-15	2.926848362946884E-15
1.2114783654074957E-12	21.365205614520246	130.76243871324007	8.05599504248378	45.87335821979251	7.82723706436916E-12	7.106930935208138E-7	0.013774384244897056	0.007103645886405188	3.8515877246709493	2.2139137515285547	0.0071036410794052054	0.938366373232506	0.02100254888708394	0.0011890911007709092	6.164709484626568E-4	0.12510897933936244	0.05881627414050642	10.589490022163606	0.3894956870034241	0.004546254151930458	0.19294917287091223	0.9999994519887644	3.1423909158668456E-14	21.126844392237995	0.9377967930086593	7.869416366442361E-7	7.869441816449064E-7	5.012267278441573E-7	2.506150288706956E-7	2.5061740563723365E-7	22.1096751062075	0.00655569176519239	4.418779877252904E-10	0.006555680575595593	1.876397725260305	4.925532852074814E-13	0.9380740874922573	6.580987466380291E-12	5.363317107642418E-7	2.8132662745456645	0.03138315284965394	2.4008980524118517E-4	5.1487375883246926E-12	6.599832658995248E-12	1.4173702010324827E-12	7.090843369351985E-12	3.5907941754830875E-12	5.44570030526492E-7	6.626181702916984E-12	5.388003527331433E-7	2.857941511854923	0.01471321364941557	4.712752058974976E-12	8.907392473460103E-12	3.400119325729213E-12	4.211185966544394E-12	8.731668076614863E-14	5.216481107067815E-12	6.980656305992295E-12	73.44789193656706	5.56559798186409E-12	2.7111176874218647E-12
1.844647002700749E-14	24.75544269827093	147.56502913792184	8.920343374315529	49.872852123148206	1.0619189133604948E-14	1.6587272122465012E-7	0.1446008771403456	0.012526522340808859	4.270791795722308	2.3393979057520258	0.012526521884414252	0.9191873705668058	0.03430647779342244	0.010491219142225255	0.006556906168677107	0.18857999981131685	0.0770746114173452	11.576912466158698	0.5245767065965314	0.010114517143061798	0.521586011753272	0.9999998130412477	4.330553894347341E-14	23.508856941492816	0.9152757650828313	2.62118477115106E-7	2.627820762960319E-7	1.5512178795034582E-7	7.756091368648469E-8	7.756090903213856E-8	22.258325086686593	0.008663439219577847	6.8463895035090585E-12	0.008663419961111692	1.8324195225398618	3.541969678083328E-14	0.9158544382412346	3.999965581370998E-15	1.8522121670681641E-7	2.746266154844224	0.046936361501641134	5.844488805026354E-4	2.7909425674344653E-14	2.671131945972117E-14	5.143335245768447E-14	3.9286815941162445E-14	2.4773355117423738E-14	1.8455756716424106E-7	3.37177428129307E-14	1.1001158221860102E-5	3.316910988282959	0.015003532915183755	1.8546401993245358E-14	3.6286592419069145E-14	7.194276077442184E-15	1.58820221699512E-14	5.344233857946808E-16	5.434697372554064E-14	2.2484241924822612E-14	132.11900452974578	5.100237098875223E-14	5.378598499099711E-14
